④ 總折扣/瓶 = ① + ② + ③,,,,,,,,,,,,,
⑤ 折扣 % = ④ ÷ 發票價,,,,,,,,,,,,,
,,,,,,,,,,,,,
套餐 FOC 總值 = $17225,,,,,,,,,,,,,
訂單總額 = $254800,,,,,,,,,,,,,
,,,,,,,,,,,,,
產品,發票價/瓶 (A),訂購數量 (B),SKU 收入 (C=A×B),收入佔比 (D=C÷$254800),① 套餐 FOC 均攤/瓶 ($17225×D÷B),② 專屬 SKU FOC/瓶,③ 員工激勵/瓶,④ 總折扣/瓶 (①+②+③),⑤ 折扣 % (④÷A),淨淨價/瓶 (A-④),,
Talisker 10YO,$415,11,"$4,565","1.79% ($4565÷$254800)","$17225×1.79%÷11 = $28.05","1×$415÷11 = $37.73",$0.00,$65.78,15.9%,$349.22,,
Glenkinchie 12YO,$420,11,"$4,620","1.81% ($4620÷$254800)","$17225×1.81%÷11 = $28.35","1×$420÷11 = $38.18",$0.00,$66.53,15.8%,$353.47,,
Caol Ila 12YO,$380,11,"$4,180","1.64% ($4180÷$254800)","$17225×1.64%÷11 = $25.66","1×$380÷11 = $34.55",$0.00,$60.21,15.8%,$319.79,,
Lagavulin 16YO,$725,11,"$7,975","3.13% ($7975÷$254800)","$17225×3.13%÷11 = $48.98","1×$725÷11 = $65.91",$0.00,$114.89,15.8%,$610.11,,
Singleton 12YO,$275,168,"$46,200","18.13% ($46200÷$254800)","$17225×18.13%÷168 = $18.58",$0.00,$0.00,$18.58,6.8%,$256.42,,
Singleton 13YO,$370,180,"$66,600","26.14% ($66600÷$254800)","$17225×26.14%÷180 = $25.01",$0.00,$40.00,$65.01,17.6%,$304.99,,
Singleton 15YO,$545,36,"$19,620","7.70% ($19620÷$254800)","$17225×7.70%÷36 = $36.84",$0.00,$60.00,$96.84,17.8%,$448.16,,
Mortlach 12YO,$505,60,"$30,300","11.89% ($30300÷$254800)","$17225×11.89%÷60 = $34.14",$0.00,$0.00,$34.14,6.8%,$470.86,,
Mortlach 16YO,$682,60,"$40,920","16.06% ($40920÷$254800)","$17225×16.06%÷60 = $46.10",$0.00,$0.00,$46.10,6.8%,$635.90,,
Mortlach Neverbound,$710,42,"$29,820","11.70% ($29820÷$254800)","$17225×11.70%÷42 = $48.00",$0.00,$0.00,$48.00,6.8%,$662.00,,
,,,,,,,,,,,,,
════════════════════════════════════,,,,,,,,,,,,,
第三部分：為何 11+1 SKU 折扣較高？,,,,,,,,,,,,,
════════════════════════════════════,,,,,,,,,,,,,
,,,,,,,,,,,,,
分析：Talisker 10YO 折扣 15.9% vs Singleton 12YO 折扣 6.8%,,,,,,,,,,,,,
,,,,,,,,,,,,,
原因,Talisker 10YO,Singleton 12YO,,,,,,,,,
套餐 FOC 均攤/瓶,$28.05,$18.58,（按收入比例，每瓶金額相近）,,,,,,,,
專屬 11+1 FOC/瓶,$37.73,$0.00,（Talisker 有 11+1 優惠，Singleton 沒有）,,,,,,
員工激勵/瓶,$0.00,$0.00,（兩者均無員工激勵）,,,,,,,,
總折扣/瓶,$65.78,$18.58,,,,,,,,,
折扣 %,15.9%,6.8%,,,,,,,,,
,,,,,,,,,,,,,
結論：11+1 優惠帶來額外的 $37.73/瓶 專屬折扣，使 Talisker 折扣比 Singleton 高出 9.1%,,,,,,,,,,,,,
